X,Y,OBJECTID,LANDMARKID,CREATE_DATE,UPDATE_DATE,SOURCE,SOURCE_DATE,CATEGORY,SUBCATEGORY,LANDMARK,MORNING_BELL,NUTRITION_BREAK1,LUNCH,NUTRITION_BREAK2,AFTERNOON_DISMISSAL,PROPERTYUNITID,CIVIC_NO,STREET,STATUS,STATUS_DATE,MUNICIPAL_FACILITY,COMMON_LOCATION_REFERENCE,LOCATION_DESCRIPTION,ON_CALL,DIVISION_RESPONSIBLE,OWNERSHIP,ENFORCEMENT_AREA
-80.512495577917804,43.40772481733741,56,2270,2003-09-10T11:47:19.000Z,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,JOHN SWEENEY CATHOLIC SCHOOL,08:25,,11:15 - 12:15,,15:00,4013068,185,ACTIVA AVE,ACTIVE,,N - NO,18,John Sweeney C.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,3
-80.447397046159054,43.444414332558246,57,116,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,FRANKLIN PUBLIC SCHOOL,09:10,10:50 - 11:30,,13:10 - 13:50,15:30,1003091,371,FRANKLIN ST N,ACTIVE,,N - NO,11,Franklin P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,1
-80.522274121914947,43.425389351091866,58,167,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,SECONDARY,SEMESTERED SECONDARY SCHOOL,FOREST HEIGHTS COLLEGIATE INSTITUTE,08:15,,,,14:55,1026958,255,FISCHER HALLMAN RD,ACTIVE,,N - NO,,Forest Heights C.I.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.443569594290224,43.397201594507443,59,128,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,PIONEER PARK PUBLIC SCHOOL,09:05,10:45 - 11:25,,13:05 - 13:45,15:25,1050379,55,UPPER CANADA DR,ACTIVE,,N - NO,25,Pioneer Park P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,4
-80.481455373522607,43.419676999169511,60,132,,2019-03-13T16:27:28.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,ALPINE PUBLIC SCHOOL,09:10,10:50 - 11:30,,13:10 - 13:50,15:30,1002609,75,LUCERNE DR,ACTIVE,,N - NO,2,Alpine P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,3
-80.437331722734754,43.457461065502606,61,112,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2011-03-08T00:00:00.000Z,SECONDARY,SEMESTERED SECONDARY SCHOOL,GRAND RIVER COLLEGIATE INSTITUTE,08:15,<Null>,,,14:35,1027040,175,INDIAN RD,ACTIVE,,N - NO,,GRCI,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.451795789908047,43.436330912583564,62,119,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,SENIOR ELEMENTARY SCHOOL,SUNNYSIDE PUBLIC SCHOOL,08:30,10:40 - 11:20,,12:40 - 13:20,14:50,1046167,1042,WEBER ST E,ACTIVE,,N - NO,,Sunnyside P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.482445152248658,43.452496654662077,63,160,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,SUDDABY PUBLIC SCHOOL,09:10,11:02 - 11:42,,13:35 - 14:15,15:30,1054346,171,FREDERICK ST,ACTIVE,,N - NO,45,Suddaby P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,1
-80.444563976252638,43.428643981309165,64,121,,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,ST. ALOYSIUS CATHOLIC SCHOOL,08:55,,11:45 - 12:45,,15:30,1044959,504,CONNAUGHT ST,ACTIVE,,N - NO,33,St. Aloysius C.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,4
-80.460830083580049,43.439613700317828,65,161,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,SECONDARY,SEMESTERED SECONDARY SCHOOL,EASTWOOD COLLEGIATE INSTITUTE,08:15,,,,15:00,1001576,760,WEBER ST E,ACTIVE,,N - NO,,Eastwood C.I.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.484588258367936,43.388183935038711,66,6512,2013-07-10T16:56:54.000Z,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2013-07-01T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,JEAN STECKLE PUBLIC SCHOOL,,,,,,40257014,130,WOODBINE AVE,ACTIVE,,N - NO,16,Jean Steckle P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,4
-80.53109845953739,43.42068068728873,67,163,,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,ST. MARK CATHOLIC SCHOOL,08:45,,11:30 - 12:30,,15:15,1060380,240,AUTUMN HILL CRES,ACTIVE,,N - NO,41,St. Mark C.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,2
-80.446457649636997,43.461727240588708,68,113,,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,CANADIAN MARTYRS CATHOLIC SCHOOL,08:50,,11:45 - 12:45,,15:30,1069858,50,CONFEDERATION DR,ACTIVE,,N - NO,6,Canadian Martyrs C.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,1
-80.546791634728947,43.440876665063477,69,166,,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2006-01-12T00:00:00.000Z,SECONDARY,SECONDARY SCHOOL,RESURRECTION CATHOLIC SECONDARY SCHOOL,,,,,,1063926,455,UNIVERSITY AVE W,ACTIVE,,N - NO,,Resurrection C.S.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,0
-80.466813054472937,43.420256339077049,70,950,,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2006-01-12T00:00:00.000Z,SECONDARY,SECONDARY SCHOOL,ST. MARY'S CATHOLIC HIGH SCHOOL,,,,,,1076020,1500,BLOCK LINE RD,ACTIVE,,N - NO,,St. Mary's C.S.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,0
-80.453403233501973,43.426480484219674,72,131,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,WILSON AVENUE PUBLIC SCHOOL,08:50,10:30 - 11:10,,12:50 - 13:30,15:10,1021326,221,WILSON AVE,ACTIVE,,N - NO,50,Wilson Ave P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,4
-80.520844557258243,43.449223920691566,73,144,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,WESTMOUNT PUBLIC SCHOOL,09:00,10:40 - 11:20,,13:00 - 13:40,15:20,1071922,329,GLASGOW ST,ACTIVE,,N - NO,48,Westmount P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,2
-80.526674020653346,43.418605260840806,74,165,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,MEADOWLANE PUBLIC SCHOOL,09:10,<Null>,,<Null>,15:30,1048162,236,FORESTWOOD DR,ACTIVE,,N - NO,22,Meadowlane P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,2
-80.490630160116083,43.468272941320237,75,140,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,PRUETER PUBLIC SCHOOL,09:00,10:40 - 11:20,,13:00 - 13:40,15:20,1069816,40,PRUETER AVE,ACTIVE,,N - NO,26,Prueter P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,1
-80.547084072161951,43.420188973052277,76,147,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,JOHN DARLING PUBLIC SCHOOL,08:50,10:30 - 11:10,,12:50 - 13:30,15:10,1052066,200,ROLLING MEADOWS DR,ACTIVE,,N - NO,17,John Darling P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,2
-80.437835164983696,43.392376457484048,77,129,,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,ST. TIMOTHY CATHOLIC SCHOOL,08:55,,11:45 - 12:45,,15:30,1013323,15,BECHTEL DR,ACTIVE,,N - NO,44,St. Timothy C.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,4
-80.44788263122031,43.453661601513112,78,110,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,SENIOR ELEMENTARY SCHOOL,STANLEY PARK PUBLIC SCHOOL,08:30,,,,14:50,1053922,191,HICKSON DR,ACTIVE,,N - NO,,Stanley Park P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.439062870922683,43.384265730009538,79,5245,2008-08-21T11:17:15.000Z,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,J.W. GERTH PUBLIC SCHOOL,09:10,,,,15:30,40239240,171,APPLE RIDGE DR,ACTIVE,,N - NO,15,J.W. Gerth P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,4
-80.488060303080218,43.467691752516529,80,139,,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,ST. TERESA CATHOLIC SCHOOL,08:30,,11:15 - 12:15,,15:10,4014722,270,EDWIN ST,ACTIVE,,N - NO,43,St. Teresa C.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,1
-80.505756298415889,43.45468962427563,81,142,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,KING EDWARD PUBLIC SCHOOL,09:10,<Null>,,<Null>,15:30,1076211,709,KING ST W,ACTIVE,,N - NO,19,King Edward P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,2
-80.466274103652339,43.394886300728366,82,3324,2006-01-12T10:13:10.000Z,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,SECONDARY,SEMESTERED SECONDARY SCHOOL,HURON HEIGHTS SECONDARY SCHOOL,08:20,,,,14:40,1063666,1825,STRASBURG RD,ACTIVE,,N - NO,,Huron Heights S.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.535150697883111,43.419118663030595,83,164,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,SENIOR ELEMENTARY SCHOOL,WESTHEIGHTS PUBLIC SCHOOL,08:30,,,,14:50,1011774,429,WESTHEIGHTS DR,ACTIVE,,N - NO,,Westheights P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.420251520165849,43.387144726217983,84,130,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2008-08-20T00:00:00.000Z,ELEMENTARY,SENIOR ELEMENTARY SCHOOL,DOON PUBLIC SCHOOL,08:40,10:50 - 11:30,,12:50 - 13:30,15:00,1072276,1401,DOON VILLAGE RD,ACTIVE,,N - NO,,Doon P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.458344724347512,43.461768448473485,85,109,,2019-03-12T17:00:20.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY AND SECONDARY,SPECIAL EDUCATION SCHOOL,ROSEMOUNT PUBLIC SCHOOL,09:00,<Null>,,,14:30,1013297,80,BURLINGTON DR,ACTIVE,,N - NO,,Rosemount P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.454925990636454,43.384636466852065,86,136,,2019-03-13T16:40:34.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,BRIGADOON PUBLIC SCHOOL,09:10,<Null>,,<Null>,15:30,1004297,415,CARYNDALE DR,ACTIVE,,N - NO,5,Brigadoon P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,4
-80.511234755288072,43.43392354077411,87,152,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,SENIOR ELEMENTARY SCHOOL,QUEENSMOUNT SENIOR PUBLIC SCHOOL,08:30,10:40 - 11:20,,12:40 - 13:20,14:50,1044513,21,WESTMOUNT RD W,ACTIVE,,N - NO,,Queensmount P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.472092627414796,43.446574980500813,88,169,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,SHEPPARD PUBLIC SCHOOL,08:50,10:30 - 11:10,,12:50 - 13:30,15:10,1046158,278,WEBER ST E,ACTIVE,,N - NO,30,Sheppard P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,1
-80.429904463100655,43.429734295859518,89,115,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,HOWARD ROBERTSON PUBLIC SCHOOL,08:55,10:35 - 11:15,,12:55 - 13:35,15:15,1013632,130,MORGAN AVE,ACTIVE,,N - NO,13,Howard Robertson P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,4
-80.489816068424773,43.459597925142731,90,138,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,SENIOR ELEMENTARY SCHOOL,MARGARET AVENUE PUBLIC SCHOOL,08:30,11:20 - 12:00,,13:20 - 14:00,14:50,4014537,325,LOUISA ST,ACTIVE,,N - NO,,Margaret Ave P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.492273650973175,43.452551346233093,91,5611,2011-06-28T11:20:04.000Z,2019-03-11T15:21:28.000Z,MINISTRY OF EDUCATION,2011-06-28T00:00:00.000Z,UNIVERSITY,UNIVERSITY,WILFRID LAURIER UNIVERSITY FACULTY OF SOCIAL WORK,,,,,,4014457,120,DUKE ST W,ACTIVE,,N - NO,,WLU Fac. of Social Work,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
-80.450095148242625,43.393463913118453,92,127,,2019-03-13T16:44:01.000Z,WWW.WCDSB.CA,2013-09-04T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,ST. KATERI TEKAKWITHA CATHOLIC SCHOOL,08:25,,11:15 - 12:15,,15:00,1019695,560,PIONEER DR,ACTIVE,,N - NO,40,St. Kateri C.S.,N - NO,NON-CITY,SEPARATE SCHOOL BOARD,4
-80.447263871282132,43.439662098043712,95,6735,2014-01-16T15:16:29.000Z,2019-03-11T15:21:28.000Z,CITY OF KITCHENER INTERNET SITE - PRIVATE SCHOOLS,2014-01-16T00:00:00.000Z,ALTERNATIVE,ALTERNATIVE SCHOOL JK TO GRADE 12,STANFORD ACADEMY,,,,,,1014230,146,TRAFALGAR AVE,ACTIVE,,N - NO,,,N - NO,NON-CITY,PRIVATE SCHOOL,0
-80.463847529210739,43.435738423029157,97,162,,2019-03-11T15:21:28.000Z,WWW.ROCKWAY.CA,2006-01-12T00:00:00.000Z,ALTERNATIVE,ALTERNATIVE SCHOOL SECONDARY SCHOOL,ROCKWAY MENNONITE COLLEGIATE,,,,,,1042126,110,DOON RD,ACTIVE,,N - NO,,,N - NO,NON-CITY,PRIVATE SCHOOL,0
-80.561375088813037,43.424452248971981,98,6733,2014-01-16T14:27:50.000Z,2019-03-11T15:21:28.000Z,KITCHENER INTERNET SITE - PRIVATE SCHOOLS,2014-01-16T00:00:00.000Z,ALTERNATIVE,ALTERNATIVE SCHOOL JK TO GRADE 8,FELLOWSHIP CHRISTIAN SCHOOL,,,,,,1042624,1780,GLASGOW ST,ACTIVE,,N - NO,,,N - NO,NON-CITY,PRIVATE SCHOOL,0
-80.485830723193402,43.44083354587201,99,5718,2011-08-03T14:41:59.000Z,2019-03-11T15:21:28.000Z,http://www.medixcollege.ca/campuses/kitchener/?,2011-08-03T00:00:00.000Z,COLLEGE,CAREER COLLEGE,MEDIX SCHOOL - WESTERVELT KITCHENER,,,,,,1062335,248,STIRLING AVE S,ACTIVE,,N - NO,,,N - NO,NON-CITY,PRIVATE SCHOOL,0
-80.485190614191609,43.401277088862038,101,6734,2014-01-16T15:05:41.000Z,2019-03-11T15:54:15.000Z,CITY OF KITCHENER INTERNET SITE - PRIVATE SCHOOLS,2014-01-14T00:00:00.000Z,ALTERNATIVE,ALTERNATIVE SCHOOL JK TO GRADE 12,ST. JUDE'S SCHOOL SCHOLARS' HALL,,,,,,4015342,888,TRILLIUM DR,ACTIVE,,N - NO,,,N - NO,NON-CITY,PRIVATE SCHOOL,4
-80.536660150548315,43.414739130039209,102,148,,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2006-01-12T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,DRIFTWOOD PARK PUBLIC SCHOOL,09:05,<Null>,,<Null>,15:25,1003918,50,PARKLAND CRES,ACTIVE,,N - NO,9,Driftwood Park P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,2
-80.48669600894128,43.442962496936659,962,7953,2015-04-08T11:56:26.000Z,2019-03-11T15:21:28.000Z,http://islamicschoolproject.com/,2015-04-08T00:00:00.000Z,ALTERNATIVE,ALTERNATIVE SCHOOL JK TO GRADE 8,MAC MAPLE GROVE SCHOOL,8:20,10:20 - 11:00,,1:10 - 1:50,15:45,1000157,160,COURTLAND AVE E,ACTIVE,2015-04-08T00:00:00.000Z,N - NO,,,U - UNKNOWN,NON-CITY,PRIVATE SCHOOL,0
-80.439447324988294,43.371957110244196,1281,10312,2017-03-30T10:41:56.000Z,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2017-03-30T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,GROH PUBLIC SCHOOL,9:10am,,,,3:30pm,40263268,225,Thomas Slee Dr,ACTIVE,2018-03-30T00:00:00.000Z,N - NO,,Groh Public School,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,4
-80.41466778882517,43.445404066927125,1601,10372,2017-04-19T09:01:24.000Z,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2017-04-19T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,CHICOPEE HILLS PUBLIC SCHOOL,09:10,11:10 - 11:30,,13:50 - 14:10,15:30,1025866,800,FAIRWAY RD N,ACTIVE,,N - NO,,Chicopee Hills P.S,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,1
-80.499265059345419,43.384858394122645,1602,10373,2017-04-19T09:10:03.000Z,2019-03-13T16:50:35.000Z,WWW.WRDSB.CA,2017-04-19T00:00:00.000Z,ELEMENTARY,ELEMENTARY SCHOOL,JANET METCALFE PUBLIC SCHOOL,,,,,,40274130,335,SEABROOK DR,ACTIVE,,N - NO,,Janet Metcalfe P.S.,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,4
-80.477840145571847,43.498283137976074,1603,10374,2017-04-19T09:15:35.000Z,2019-03-11T15:21:28.000Z,WWW.WRDSB.CA,2017-04-19T00:00:00.000Z,ELEMENTARY,JUNIOR ELEMENTARY SCHOOL,PROPOSED NO NAME YET PUBLIC SCHOOL,,,,,,4016998,410,FALCONRIDGE DR,PLANNED,,N - NO,,,N - NO,NON-CITY,PUBLIC SCHOOL BOARD,0
